РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовно-процессуальный кодекс Российской Федерации
(В редакции федеральных законов
от 31.07.2020 № 243-ФЗ
от 05.12.2022 № 476-ФЗ
3
1
. При определении разумного срока досудебного производства, который включает в себя период со дня подачи заявления, сообщения о преступлении до дня принятия решения о приостановлении предварительного расследования по уголовному делу по основанию, предусмотренному пунктом 1 части первой статьи 208 настоящего Кодекса, учитываются такие обстоятельства, как правовая и фактическая сложность уголовного дела, поведение потерпевшего и иных участников досудебного производства по уголовному делу, достаточность и эффективность действий прокурора, руководителя следственного органа, следователя, органа дознания, начальника органа дознания, начальника подразделения дознания, дознавателя, производимых в целях своевременного возбуждения уголовного дела, установления лица, подлежащего привлечению в качестве подозреваемого, обвиняемого в совершении преступления, а также общая продолжительность досудебного производства по уголовному делу.
(Дополнение частью - Федеральный закон
от 21.07.2014 № 273-ФЗ
) (В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
3
2
. При определении разумного срока применения меры процессуального принуждения в виде наложения ареста на имущество лиц, не являющихся подозреваемыми, обвиняемыми или лицами, несущими по закону материальную ответственность за их действия, в ходе уголовного судопроизводства учитываются обстоятельства, указанные в части третьей настоящей статьи, а также общая продолжительность применения меры процессуального принуждения в виде наложения ареста на имущество в ходе уголовного судопроизводства.
(Дополнение частью - Федеральный закон
от 29.06.2015 № 190-ФЗ
3
. При определении разумного срока досудебного производства, который включает в себя период со дня подачи заявления, сообщения о преступлении до дня принятия решения об отказе в возбуждении уголовного дела либо о прекращении уголовного дела по основанию, предусмотренному пунктом 3 части первой статьи 24 настоящего Кодекса, учитываются такие обстоятельства, как своевременность обращения лица, которому деянием, запрещенным уголовным законом, причинен вред, с заявлением о преступлении, правовая и фактическая сложность материалов проверки сообщения о преступлении или материалов уголовного дела, поведение потерпевшего, лица, которому деянием, запрещенным уголовным законом, причинен вред, иных участников досудебного производства по уголовному делу, достаточность и эффективность действий прокурора, руководителя следственного органа, следователя, органа дознания, начальника органа дознания, начальника подразделения дознания, дознавателя, производимых в целях своевременного возбуждения уголовного дела, установления лица, подлежащего привлечению в качестве подозреваемого или обвиняемого в совершении преступления, а также общая продолжительность досудебного производства по уголовному делу.
(Дополнение частью - Федеральный закон
от 03.07.2016 № 331-ФЗ
4. Обстоятельства, связанные с организацией работы органов дознания, следствия, прокуратуры и суда, а также рассмотрение уголовного дела различными инстанциями не может приниматься во внимание в качестве оснований для превышения разумных сроков осуществления уголовного судопроизводства.
5. В случае, если после поступления уголовного дела в суд дело длительное время не рассматривается и судебный процесс затягивается, заинтересованные лица вправе обратиться к председателю суда с заявлением об ускорении рассмотрения дела.
6. Заявление об ускорении рассмотрения уголовного дела рассматривается председателем суда в срок не позднее 5 суток со дня поступления этого заявления в суд. По результатам рассмотрения заявления председатель суда выносит мотивированное постановление, в котором может быть установлен срок проведения судебного заседания по делу и (или) могут быть приняты иные процессуальные действия для ускорения рассмотрения дела.
(Дополнение статьей - Федеральный закон
от 30.04.2010 № 69-ФЗ
Статья 7. Законность при производстве по уголовному делу
1. Суд, прокурор, следователь, орган дознания, начальник органа дознания, начальник подразделения дознания и дознаватель не вправе применять федеральный закон, противоречащий настоящему Кодексу.
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
2. Суд, установив в ходе производства по уголовному делу несоответствие федерального закона или иного нормативного правового акта настоящему Кодексу, принимает решение в соответствии с настоящим Кодексом.
3. Нарушение норм настоящего Кодекса судом, прокурором, следователем, органом дознания, начальником органа дознания, начальником подразделения дознания или дознавателем в ходе уголовного судопроизводства влечет за собой признание недопустимыми полученных таким путем доказательств.
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
4. Определения суда, постановления судьи, прокурора, следователя, органа дознания, начальника органа дознания, начальника подразделения дознания, дознавателя должны быть законными, обоснованными и мотивированными.
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
Статья 8. Осуществление правосудия только судом
1. Правосудие по уголовному делу в Российской Федерации осуществляется только судом.
2. Никто не может быть признан виновным в совершении преступления и подвергнут уголовному наказанию иначе как по приговору суда и в порядке, установленном настоящим Кодексом.
3. Подсудимый не может быть лишен права на рассмотрение его уголовного дела в том суде и тем судьей, к подсудности которых оно отнесено настоящим Кодексом.
Статья 8
1
. Независимость судей
1. При осуществлении правосудия по уголовным делам судьи независимы и подчиняются только Конституции Российской Федерации и федеральному закону.
2. Судьи рассматривают и разрешают уголовные дела в условиях, исключающих постороннее воздействие на них. Вмешательство государственных органов, органов местного самоуправления, иных органов, организаций, должностных лиц или граждан в деятельность судей по осуществлению правосудия запрещается и влечет за собой установленную законом ответственность.
3. Информация о внепроцессуальных обращениях государственных органов, органов местного самоуправления, иных органов, организаций, должностных лиц или граждан, поступивших судьям по уголовным делам, находящимся в их производстве, либо председателю суда, его заместителю, председателю судебного состава или председателю судебной коллегии по уголовным делам, находящимся в производстве суда, подлежит преданию гласности и доведению до сведения участников судебного разбирательства путем размещения данной информации на официальном сайте суда в информационно-телекоммуникационной сети "Интернет" и не является основанием для проведения процессуальных действий или принятия процессуальных решений по уголовным делам.
(Дополнение статьей - Федеральный закон
от 02.07.2013 № 166-ФЗ
Статья 9. Уважение чести и достоинства личности
1. В ходе уголовного судопроизводства запрещаются осуществление действий и принятие решений, унижающих честь участника уголовного судопроизводства, а также обращение, унижающее его человеческое достоинство либо создающее опасность для его жизни и здоровья.
2. Никто из участников уголовного судопроизводства не может подвергаться насилию, пыткам, другому жестокому или унижающему человеческое достоинство обращению.
Статья 10. Неприкосновенность личности
1. Никто не может быть задержан по подозрению в совершении преступления или заключен под стражу при отсутствии на то законных оснований, предусмотренных настоящим Кодексом. До судебного решения лицо не может быть подвергнуто задержанию на срок более 48 часов
, а в условиях военного положения - на срок более 30 суток, если лицо подозревается в совершении тяжкого или особо тяжкого преступления
(В редакции Федерального закона
от 31.07.2023 № 396-ФЗ
2. Суд, прокурор, следователь, орган дознания и дознаватель обязаны немедленно освободить всякого незаконно задержанного, или лишенного свободы, или незаконно помещенного в медицинскую организацию, оказывающую медицинскую помощь в стационарных условиях, или в медицинскую организацию, оказывающую психиатрическую помощь в стационарных условиях, или содержащегося под стражей свыше срока, предусмотренного настоящим Кодексом.
(В редакции Федерального закона
от 25.11.2013 № 317-ФЗ
3. Лицо, в отношении которого в качестве меры пресечения избрано заключение под стражу, а также лицо, которое задержано по подозрению в совершении преступления, должно содержаться в условиях, исключающих угрозу его жизни и здоровью.
Статья 11. Охрана прав и свобод человека и гражданина в уголовном судопроизводстве
1. Суд, прокурор, следователь, дознаватель обязаны разъяснять подозреваемому, обвиняемому, потерпевшему, гражданскому истцу, гражданскому ответчику, а также другим участникам уголовного судопроизводства их права, обязанности и ответственность и обеспечивать возможность осуществления этих прав.
2. В случае согласия лиц, обладающих свидетельским иммунитетом, дать показания дознаватель, следователь, прокурор и суд обязаны предупредить указанных лиц о том, что их показания могут использоваться в качестве доказательств в ходе дальнейшего производства по уголовному делу.
3. При наличии достаточных данных о том, что потерпевшему, свидетелю или иным участникам уголовного судопроизводства, а также их близким родственникам, родственникам или близким лицам угрожают убийством, применением насилия, уничтожением или повреждением их имущества либо иными опасными противоправными деяниями, суд, прокурор, руководитель следственного органа, следователь, орган дознания, начальник органа дознания, начальник подразделения дознания и дознаватель принимают в пределах своей компетенции в отношении указанных лиц меры безопасности, предусмотренные статьями 166 частью девятой, 186 частью второй, 193 частью восьмой, 241 пунктом 4 части второй и 278 частью пятой настоящего Кодекса, а также иные меры безопасности, предусмотренные законодательством Российской Федерации.
(В редакции федеральных законов
от 29.06.2009 № 141-ФЗ
от 28.12.2010 № 404-ФЗ
от 30.12.2015 № 440-ФЗ
4. Вред, причиненный лицу в результате нарушения его прав и свобод судом, а также должностными лицами, осуществляющими уголовное преследование, подлежит возмещению по основаниям и в порядке, которые установлены настоящим Кодексом.
Статья 12. Неприкосновенность жилища
1. Осмотр жилища производится только с согласия проживающих в нем лиц или на основании судебного решения, за исключением случаев, предусмотренных частью пятой статьи 165 настоящего Кодекса.
2. Обыск и выемка в жилище могут производиться на основании судебного решения, за исключением случаев, предусмотренных частью пятой статьи 165 настоящего Кодекса.
Статья 13. Тайна переписки, телефонных и иных переговоров, почтовых, телеграфных и иных сообщений
1. Ограничение права гражданина на тайну переписки, телефонных и иных переговоров, почтовых, телеграфных и иных сообщений допускается только на основании судебного решения.
2. Наложение ареста на почтовые и телеграфные отправления и их выемка в учреждениях связи, контроль и запись телефонных и иных переговоров, получение информации о соединениях между абонентами и (или) абонентскими устройствами могут производиться только на основании судебного решения.
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 04.07.2003 № 92-ФЗ
от 01.07.2010 № 143-ФЗ
Статья 14. Презумпция невиновности
1. Обвиняемый считается невиновным, пока его виновность в совершении преступления не будет доказана в предусмотренном настоящим Кодексом порядке и установлена вступившим в законную силу приговором суда.
2. Подозреваемый или обвиняемый не обязан доказывать свою невиновность. Бремя доказывания обвинения и опровержения доводов, приводимых в защиту подозреваемого или обвиняемого, лежит на стороне обвинения.
3. Все сомнения в виновности обвиняемого, которые не могут быть устранены в порядке, установленном настоящим Кодексом, толкуются в пользу обвиняемого.
4. Обвинительный приговор не может быть основан на предположениях.
Статья 15. Состязательность сторон
1. Уголовное судопроизводство осуществляется на основе состязательности сторон.
2. Функции обвинения, защиты и разрешения уголовного дела отделены друг от друга и не могут быть возложены на один и тот же орган или одно и то же должностное лицо.
3. Суд не является органом уголовного преследования, не выступает на стороне обвинения или стороне защиты. Суд создает необходимые условия для исполнения сторонами их процессуальных обязанностей и осуществления предоставленных им прав.
4. Стороны обвинения и защиты равноправны перед судом.
Статья 16. Обеспечение подозреваемому и обвиняемому права на защиту
1. Подозреваемому и обвиняемому обеспечивается право на защиту, которое они могут осуществлять лично либо с помощью защитника и (или) законного представителя.
2. Суд, прокурор, следователь и дознаватель разъясняют подозреваемому и обвиняемому их права и обеспечивают им возможность защищаться всеми не запрещенными настоящим Кодексом способами и средствами.
3. В случаях, предусмотренных настоящим Кодексом, обязательное участие защитника и (или) законного представителя подозреваемого или обвиняемого обеспечивается должностными лицами, осуществляющими производство по уголовному делу.
4. В случаях, предусмотренных настоящим Кодексом и иными федеральными законами, подозреваемый и обвиняемый могут пользоваться помощью защитника бесплатно.
Статья 17. Свобода оценки доказательств
1. Судья, присяжные заседатели, а также прокурор, следователь, дознаватель оценивают доказательства по своему внутреннему убеждению, основанному на совокупности имеющихся в уголовном деле доказательств, руководствуясь при этом законом и совестью.
2. Никакие доказательства не имеют заранее установленной силы.
Статья 18. Язык уголовного судопроизводства
1. Уголовное судопроизводство ведется на русском языке, а также на государственных языках входящих в Российскую Федерацию республик. В Верховном Суде Российской Федерации,
кассационных судах общей юрисдикции, апелляционных судах общей юрисдикции,
военных судах производство по уголовным делам ведется на русском языке.
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 11.10.2018 № 361-ФЗ
2. Участникам уголовного судопроизводства, не владеющим или недостаточно владеющим языком, на котором ведется производство по уголовному делу, должно быть разъяснено и обеспечено право делать заявления, давать объяснения и показания, заявлять ходатайства, приносить жалобы, знакомиться с материалами уголовного дела, выступать в суде на родном языке или другом языке, которым они владеют, а также бесплатно пользоваться помощью переводчика в порядке, установленном настоящим Кодексом.
3. Если в соответствии с настоящим Кодексом следственные и судебные документы подлежат обязательному вручению подозреваемому, обвиняемому, а также другим участникам уголовного судопроизводства, то указанные документы должны быть переведены на родной язык соответствующего участника уголовного судопроизводства или на язык, которым он владеет.
Статья 19. Право на обжалование процессуальных действий и решений
1. Действия (бездействие) и решения суда, прокурора, руководителя следственного органа, следователя, органа дознания, начальника органа дознания, начальника подразделения дознания и дознавателя могут быть обжалованы в порядке, установленном настоящим Кодексом.
(В редакции федеральных законов
от 24.07.2007 № 214-ФЗ
от 30.12.2015 № 440-ФЗ
2. Каждый осужденный имеет право на пересмотр приговора вышестоящим судом в порядке, установленном главами 45
1
, 47
1
, 48
1
и 49 настоящего Кодекса.
(В редакции Федерального закона
от 29.12.2010 № 433-ФЗ
ГЛАВА 3. УГОЛОВНОЕ ПРЕСЛЕДОВАНИЕ
Статья 20. Виды уголовного преследования
1. В зависимости от характера и тяжести совершенного преступления уголовное преследование, включая обвинение в суде, осуществляется в публичном, частно-публичном и частном порядке.
2. Уголовные дела о преступлениях, предусмотренных
статьями 115 частью первой и 116
1
частью первой
Уголовного кодекса Российской Федерации
, считаются уголовными делами частного обвинения, возбуждаются не иначе как по заявлению потерпевшего, его законного представителя, за исключением случаев, предусмотренных частью четвертой настоящей статьи, и подлежат прекращению в связи с примирением потерпевшего с обвиняемым. Примирение допускается до удаления суда в совещательную комнату для постановления приговора, а в суде апелляционной инстанции - до удаления суда апелляционной инстанции в совещательную комнату для вынесения решения по делу.
(В редакции федеральных законов
от 03.07.2016 № 323-ФЗ
от 28.06.2022 № 203-ФЗ
от 07.06.2025 № 146-ФЗ
3. Уголовные дела частно-публичного обвинения возбуждаются не иначе как по заявлению потерпевшего или его законного представителя, но прекращению в связи с примирением потерпевшего с обвиняемым не подлежат. К уголовным делам частно-публичного обвинения относятся уголовные дела о преступлениях, предусмотренных статьями 116,
128
1
частью первой,
131 частью первой, 132 частью первой, 137 частью первой, 138 частью первой, 139 частью первой, 144
1
, 145, 146 частью первой, 147 частью первой, 159 частями пятой - седьмой
Уголовного кодекса Российской Федерации
, а также уголовные дела о преступлениях, предусмотренных статьями 159 частями первой - четвертой, 159
1
- 159
3
, 159
5
, 159
6
, 160, 165, 176 частью первой, 177, 180, 185
1
, 201 частью первой
Уголовного кодекса Российской Федерации
, если они совершены индивидуальным предпринимателем в связи с осуществлением им предпринимательской деятельности и (или) управлением принадлежащим ему имуществом, используемым в целях предпринимательской деятельности, либо если эти преступления совершены членом органа управления коммерческой организации в связи с осуществлением им полномочий по управлению организацией либо в связи с осуществлением коммерческой организацией предпринимательской или иной экономической деятельности. К уголовным делам частно-публичного обвинения не могут быть отнесены уголовные дела о преступлениях, предусмотренных статьями 159 - 159
3
, 159
5
, 159
6
, 160, 165, 176 частью первой, 177, 180, 185
1
, 201 частью первой
Уголовного кодекса Российской Федерации
, в случаях, если преступлением причинен вред интересам государственного или муниципального унитарного предприятия, государственной корпорации, государственной компании, коммерческой организации с участием в уставном (складочном) капитале (паевом фонде) государства или муниципального образования либо если предметом преступления явилось государственное или муниципальное имущество.
(В редакции федеральных законов
от 27.12.2018 № 533-ФЗ
от 07.06.2025 № 146-ФЗ
4. Руководитель следственного органа, следователь, а также с согласия прокурора дознаватель возбуждают уголовное дело о любом преступлении, указанном в частях второй и третьей настоящей статьи, и при отсутствии заявления потерпевшего или его законного представителя, если данное преступление совершено в отношении лица, которое в силу зависимого или беспомощного состояния либо по иным причинам не может защищать свои права и законные интересы. К иным причинам относится также случай совершения преступления лицом, данные о котором не известны.
(В редакции федеральных законов
от 12.04.2007 № 47-ФЗ
от 05.06.2007 № 87-ФЗ
от 02.12.2008 № 226-ФЗ
5. Уголовные дела, за исключением уголовных дел, указанных в частях второй и третьей настоящей статьи, считаются уголовными делами публичного обвинения.
Статья 21. Обязанность осуществления уголовного преследования
1. Уголовное преследование от имени государства по уголовным делам публичного и частно-публичного обвинения осуществляют прокурор, а также следователь и дознаватель.
2. В каждом случае обнаружения признаков преступления прокурор, следователь, орган дознания и дознаватель принимают предусмотренные настоящим Кодексом меры по установлению события преступления, изобличению лица или лиц, виновных в совершении преступления.
3. Руководитель следственного органа, следователь, а также с согласия прокурора дознаватель в случаях, предусмотренных частью четвертой статьи 20 настоящего Кодекса, уполномочены осуществлять уголовное преследование по уголовным делам независимо от волеизъявления потерпевшего.
(В редакции федеральных законов
от 12.04.2007 № 47-ФЗ
от 05.06.2007 № 87-ФЗ
от 02.12.2008 № 226-ФЗ
4. Требования, поручения и запросы прокурора, руководителя следственного органа, следователя, органа дознания и дознавателя, предъявленные в пределах их полномочий, установленных настоящим Кодексом, обязательны для исполнения всеми учреждениями, предприятиями, организациями, должностными лицами и гражданами.
(В редакции Федерального закона
от 02.12.2008 № 226-ФЗ
5. Прокурор вправе после возбуждения уголовного дела заключить с подозреваемым или обвиняемым досудебное соглашение о сотрудничестве.
(Дополнение частью - Федеральный закон
от 29.06.2009 № 141-ФЗ
Статья 22. Право потерпевшего на участие в уголовном преследовании
Потерпевший, его законный представитель и (или) представитель вправе участвовать в уголовном преследовании обвиняемого, а по уголовным делам частного обвинения - выдвигать и поддерживать обвинение в порядке, установленном настоящим Кодексом.
Статья 23. Привлечение к уголовному преследованию по заявлению коммерческой или иной организации
Если деяние, предусмотренное главой 23
Уголовного кодекса Российской Федерации
, причинило вред интересам исключительно коммерческой или иной организации, не являющейся государственным или муниципальным предприятием либо организацией с участием в уставном (складочном) капитале (паевом фонде) государства или муниципального образования, и не причинило вреда интересам других организаций, а также интересам граждан, общества или государства, то уголовное дело возбуждается по заявлению руководителя данной организации или с его согласия. Причинение вреда интересам организации с участием в уставном (складочном) капитале (паевом фонде) государства или муниципального образования одновременно влечет за собой причинение вреда интересам государства или муниципального образования.
(Статья в редакции Федерального закона
от 02.11.2013 № 302-ФЗ
ГЛАВА 4. ОСНОВАНИЯ ОТКАЗА В ВОЗБУЖДЕНИИ УГОЛОВНОГО ДЕЛА, ПРЕКРАЩЕНИЯ УГОЛОВНОГО ДЕЛА И УГОЛОВНОГО ПРЕСЛЕДОВАНИЯ
Статья 24. Основания отказа в возбуждении уголовного дела или прекращения уголовного дела
1. Уголовное дело не может быть возбуждено, а возбужденное уголовное дело подлежит прекращению по следующим основаниям:
1) отсутствие события преступления;
2) отсутствие в деянии состава преступления;
3) истечение сроков давности уголовного преследования;
4) смерть подозреваемого или обвиняемого, за исключением случаев, когда производство по уголовному делу необходимо для реабилитации умершего;
5) отсутствие заявления потерпевшего, если уголовное дело может быть возбуждено не иначе как по его заявлению, за исключением случаев, предусмотренных частью четвертой статьи 20 настоящего Кодекса
, либо неявка частного обвинителя в судебное заседание без уважительных причин
(В редакции Федерального закона
от 28.06.2022 № 201-ФЗ
6) отсутствие заключения суда о наличии признаков преступления в действиях одного из лиц, указанных в пунктах 2 и 2
1
части первой статьи 448 настоящего Кодекса, либо отсутствие согласия соответственно Совета Федерации, Государственной Думы, Конституционного Суда Российской Федерации, квалификационной коллегии судей на возбуждение уголовного дела или привлечение в качестве обвиняемого одного из лиц, указанных в пунктах 1 и 3 - 5 части первой статьи 448 настоящего Кодекса;
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 18.07.2009 № 176-ФЗ
7) уплата в полном объеме сумм недоимки и соответствующих пеней, суммы штрафа в порядке и размере, определяемых в соответствии с законодательством Российской Федерации о налогах и сборах и (или) законодательством Российской Федерации об обязательном социальном страховании от несчастных случаев на производстве и профессиональных заболеваний, на основании части первой статьи 76
1
Уголовного кодекса Российской Федерации
(Дополнение пунктом - Федеральный закон
от 18.03.2023 № 78-ФЗ
2. Уголовное дело подлежит прекращению по основанию, предусмотренному пунктом 2 части первой настоящей статьи, в случае, когда до вступления приговора в законную силу преступность и наказуемость этого деяния были устранены новым уголовным законом.
3. Прекращение уголовного дела влечет за собой одновременно прекращение уголовного преследования.
4. Уголовное дело подлежит прекращению в случае прекращения уголовного преследования в отношении всех подозреваемых или обвиняемых, за исключением случаев, предусмотренных пунктом 1 части первой статьи 27 настоящего Кодекса.
(Дополнение частью - Федеральный закон
от 04.07.2003 № 92-ФЗ
Статья 25. Прекращение уголовного дела в связи с примирением сторон
